loc, p_deg, p_min, p_sec, l_deg, l_min, l_sec, star_name
5, 40, 22, 51.1, 40, 39, 23.5, 54 Draconis
5, 37, 40, 10.8, 35, 28, 31.7, HD 187275
5, 41, 43, 09.9, 32, 33, 06.6, 13 Cyg 
5, 45, 04, 35.2, 33, 24, 00.3, HD 181597
5, 47, 06, 19.4, 34, 49, 31.9, HD 178208
5, 50, 42, 02.1, 35, 19, 25.4, HD 174481
6, 14, 14, 14.4, 36, 37, 11.9, Gaia DR3 2205992479949809664
6, 15, 16, 48.8, 35, 17, 57.0, SAO 19768 
6, 15, 02, 48.4, 33, 17, 44.7, V442 Cep 
6, 14, 11, 38.7, 31, 35, 09.8, HD 239890 
6, 13, 16, 40.6, 30, 35, 33.7, Gaia DR3 2198524012862266240
6, 10, 35, 20.1, 29, 23, 07.1 , HIP 111795 
6, 8, 41, 18.9, 29, 45, 48.2, Gaia DR3 2007139651680931328
6, 7, 49, 12.3, 31, 18, 09.2, Gaia DR3 2013489537483153920
6, 7, 37, 01.7, 33, 22, 38.3, SAO 20301 
6, 7, 18, 06.5, 34, 01, 30.6, Gaia DR3 2206980391139873408
6, 8, 36, 56.0, 36, 34, 53.9, Gaia DR3 2211302433913016448
6, 10, 26, 27.4, 37, 50, 09.6, 26 Cep 
6, 13, 15, 05.2, 37, 16, 47.1, SAO 19880 
